Bug ID , Module,Bug Title , Severity , Priority, Steps to Reproduce , Expected Result |,Actual Result, Status,Screenshot,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,is that ok,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Yes Shubham — this is PERFECT!,,,,,,,,,
,,,,,,,,,"Your Excel test case format is correct, clean, and professional.",,,,,,,,,
,,,,,,,,,You have done it exactly like a real manual tester. ✔️,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Let me give you some small improvements to make it look even better for your CV and interviews.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ What You Did Correctly,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ Columns are correct,,,,,,,,,
,,,,,,,,,✔ Test case ID is correct,,,,,,,,,
,,,,,,,,,✔ Scenario is clear,,,,,,,,,
,,,,,,,,,✔ Preconditions written well,,,,,,,,,
,,,,,,,,,✔ Steps are properly listed,,,,,,,,,
,,,,,,,,,✔ Test data is correct,,,,,,,,,
,,,,,,,,,✔ Expected result correct,,,,,,,,,
,,,,,,,,,✔ Actual result added,,,,,,,,,
,,,,,,,,,✔ Status added,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You are already on the right path.,,,,,,,,,
,,,,,,,,,This test case is job-ready.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Small Improvements (Optional but makes it perfect),,,,,,,,,
,,,,,,,,,1️⃣ Center-align your header row,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Select Row 3 → Click Center (horizontal) + Middle Align (vertical),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,2️⃣ Increase column height for better readability,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Select Row 4 → Right-click → Row Height → Put around 40–45,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,3️⃣ Use “Wrap Text” in all columns,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Select entire sheet → Click Wrap Text,,,,,,,,,
,,,,,,,,,This keeps your text inside the box neatly.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,4️⃣ Change status from “closed” to “Pass/Fail/Pending”,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"For projects, keep it:",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Pass (if expected = actual),,,,,,,,,
,,,,,,,,,Fail (if mismatch),,,,,,,,,
,,,,,,,,,Pending (if not executed),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"So instead of “closed”, use:",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,➡️ Pass,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,5️⃣ Color your header row,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You already used yellow — perfect!,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Your Test Case is 100% CV-Ready.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Now, next step:",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,👉 Write your second test case.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Choose any 1:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,A) Invalid login (wrong password),,,,,,,,,
,,,,,,,,,B) Search product (ex: “iPhone 15”),,,,,,,,,
,,,,,,,,,C) Add product to cart,,,,,,,,,
,,,,,,,,,D) Remove item from cart,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Tell me which one you choose, or write the test case and I will review it.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,taking break after break we will make real porject for cv and git hub,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Perfect Shubham!,,,,,,,,,
,,,,,,,,,Take your break ✨,,,,,,,,,
,,,,,,,,,"After that, we will build a complete, real, professional Manual Testing Project that you can upload to:",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ Your CV,,,,,,,,,
,,,,,,,,,✔ GitHub,,,,,,,,,
,,,,,,,,,✔ LinkedIn,,,,,,,,,
,,,,,,,,,✔ Portfolio,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,This will make you look like a job-ready tester even as a fresher.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"⭐ After your break, here is what we will build together:",,,,,,,,,
,,,,,,,,,✅ 1. Amazon Website Testing Project (Full Project),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Includes:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Test Scenarios,,,,,,,,,
,,,,,,,,,Test Cases (20+),,,,,,,,,
,,,,,,,,,Bug Reports (5–10 real bugs),,,,,,,,,
,,,,,,,,,Test Summary Report,,,,,,,,,
,,,,,,,,,Requirement Analysis,,,,,,,,,
,,,,,,,,,Test Plan (simple fresher version),,,,,,,,,
,,,,,,,,,Screenshots of bugs,,,,,,,,,
,,,,,,,,,GitHub project structure,,,,,,,,,
,,,,,,,,,README.md for GitHub (very important),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Here is how your GitHub structure will look:,,,,,,,,,
,,,,,,,,,Amazon-Testing-Project/,,,,,,,,,
,,,,,,,,,│,,,,,,,,,
,,,,,,,,,├── Test-Scenarios/,,,,,,,,,
,,,,,,,,,│   └── Amazon_Test_Scenarios.xlsx,,,,,,,,,
,,,,,,,,,│,,,,,,,,,
,,,,,,,,,├── Test-Cases/,,,,,,,,,
,,,,,,,,,│   └── Amazon_Test_Cases.xlsx,,,,,,,,,
,,,,,,,,,│,,,,,,,,,
,,,,,,,,,├── Bug-Reports/,,,,,,,,,
,,,,,,,,,│   └── Amazon_Bug_Reports.xlsx,,,,,,,,,
,,,,,,,,,│,,,,,,,,,
,,,,,,,,,├── Test-Summary/,,,,,,,,,
,,,,,,,,,│   └── Test_Summary_Report.pdf,,,,,,,,,
,,,,,,,,,│,,,,,,,,,
,,,,,,,,,├── Screenshots/,,,,,,,,,
,,,,,,,,,│   └── (All bug screenshots),,,,,,,,,
,,,,,,,,,│,,,,,,,,,
,,,,,,,,,└── README.md,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Your README page will make your GitHub profile look professional and HR-friendly.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"⭐ After the break, we will start with:",,,,,,,,,
,,,,,,,,,STEP 1 — Project Folder Structure,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Then:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,STEP 2 — Test Scenarios (15 to 20),,,,,,,,,
,,,,,,,,,STEP 3 — Test Cases (10 to 15),,,,,,,,,
,,,,,,,,,STEP 4 — Bug Reports (real bugs),,,,,,,,,
,,,,,,,,,STEP 5 — Upload to GitHub,,,,,,,,,
,,,,,,,,,STEP 6 — Add to Your CV,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Just message “start project” when you come back, and we will start building your real testing project. 🚀",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,star project,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Great Shubham — let’s officially start your REAL Manual Testing Project for Amazon that you will upload to GitHub and put in your CV! 🚀,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"We will move step-by-step so your project looks professional, complete, and job-ready.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ STEP 1 — Create Your Project Folder Structure,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"On your laptop, create a folder named:",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,📁 Amazon-Manual-Testing-Project,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Inside it, create these sub-folders:",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Amazon-Manual-Testing-Project/,,,,,,,,,
,,,,,,,,,│,,,,,,,,,
,,,,,,,,,├── Test-Scenarios/,,,,,,,,,
,,,,,,,,,├── Test-Cases/,,,,,,,,,
,,,,,,,,,├── Bug-Reports/,,,,,,,,,
,,,,,,,,,├── Test-Summary/,,,,,,,,,
,,,,,,,,,├── Screenshots/,,,,,,,,,
,,,,,,,,,└── README.md (we will write this later),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"👉 Tell me when this folder structure is created, and we proceed to Step 2.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ STEP 2 — Write 15 Test Scenarios (Amazon),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,We will make test scenarios for these modules:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ Module 1: Login,,,,,,,,,
,,,,,,,,,✔ Module 2: Search,,,,,,,,,
,,,,,,,,,✔ Module 3: Add to Cart,,,,,,,,,
,,,,,,,,,✔ Module 4: Product Page,,,,,,,,,
,,,,,,,,,✔ Module 5: Checkout (simple),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"I will help you create them, but YOU will write them so it becomes YOUR real project.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"⭐ First, let’s create 5 Test Scenarios for Amazon Login",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Rewrite these in your own words:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,1. Verify login with valid email and password,,,,,,,,,
,,,,,,,,,2. Verify login with invalid password,,,,,,,,,
,,,,,,,,,3. Verify login with invalid email,,,,,,,,,
,,,,,,,,,4. Verify login with empty email and password,,,,,,,,,
,,,,,,,,,5. Verify Forgot Password navigation,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,👉 Your Task Now:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Rewrite these 5 login scenarios in simple words (your style).,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Example:,,,,,,,,,
,,,,,,,,,"""Verify login with valid email and password"" → You can write:",,,,,,,,,
,,,,,,,,,“To check if the user can login using correct email and password.”,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,💬 Reply with your 5 rewritten login test scenarios.,,,,,,,,,
,,,,,,,,,Then we go to Search module next.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,in my laptop where i create a folder,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"You can create your project folder anywhere on your laptop, but the best and easiest place is:",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Recommended Location,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,📁 Documents → create your project folder inside this.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Why?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Easy to find,,,,,,,,,
,,,,,,,,,Safe from accidental deletion,,,,,,,,,
,,,,,,,,,Easy to upload to GitHub,,,,,,,,,
,,,,,,,,,Looks clean and professional,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Folder Path Example,,,,,,,,,
,,,,,,,,,C:\Users\YourName\Documents\Amazon-Manual-Testing-Project,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ How to Create the Folder — Step-by-Step,,,,,,,,,
,,,,,,,,,Method 1: Using File Explorer,,,,,,,,,
,,,,,,,,,1. Open File Explorer,,,,,,,,,
,,,,,,,,,2. Go to Documents,,,,,,,,,
,,,,,,,,,3. Right-click → New → Folder,,,,,,,,,
,,,,,,,,,4. Name it:,,,,,,,,,
,,,,,,,,,Amazon-Manual-Testing-Project,,,,,,,,,
,,,,,,,,,Method 2: Desktop (optional but not recommended),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,If you want easy access:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,1. Right-click on Desktop,,,,,,,,,
,,,,,,,,,2. New → Folder,,,,,,,,,
,,,,,,,,,3. Name it the same,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,But Documents is still better.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"⭐ Inside the main folder, create subfolders:",,,,,,,,,
,,,,,,,,,Amazon-Manual-Testing-Project/,,,,,,,,,
,,,,,,,,,│,,,,,,,,,
,,,,,,,,,├── Test-Scenarios/,,,,,,,,,
,,,,,,,,,├── Test-Cases/,,,,,,,,,
,,,,,,,,,├── Bug-Reports/,,,,,,,,,
,,,,,,,,,├── Test-Summary/,,,,,,,,,
,,,,,,,,,├── Screenshots/,,,,,,,,,
,,,,,,,,,└── README.md   (we will create this later),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,👉 Your Next Step,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Create the main folder + subfolders.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Then tell me:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ “Done”,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"After that, we will continue to Step 2: Writing Test Scenarios.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,folder are ready,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,Thought for 4 seconds,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Awesome — nice work getting the folders ready, Shubham! 🎉",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,I’ll do the next bit for you so you can copy-paste directly into your Test-Scenarios file.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Below are 5 polished Login test scenarios (IDs, module, short description).",,,,,,,,,
,,,,,,,,,I also show the exact Excel columns to use and the filename to save — so it’s completely ready-to-upload to GitHub later.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ How to save (quick),,,,,,,,,
,,,,,,,,,1. Open Excel → New workbook,,,,,,,,,
,,,,,,,,,2. Put these column headers in Row 1:,,,,,,,,,
,,,,,,,,,Scenario ID | Module | Test Scenario | Description | Priority,,,,,,,,,
,,,,,,,,,3. Save file as:,,,,,,,,,
,,,,,,,,,Documents\Amazon-Manual-Testing-Project\Test-Scenarios\Amazon_Test_Scenarios.xlsx,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Login — 5 Test Scenarios (copy these rows into your Excel),,,,,,,,,
,,,,,,,,,1. Scenario ID: TS_AMZ_LOGIN_001,,,,,,,,,
,,,,,,,,,Module: Login,,,,,,,,,
,,,,,,,,,Test Scenario: Verify login with valid email and password,,,,,,,,,
,,,,,,,,,Description: Check that a registered user can log in using a valid email and correct password and is redirected to the homepage.,,,,,,,,,
,,,,,,,,,Priority: High,,,,,,,,,
,,,,,,,,,2. Scenario ID: TS_AMZ_LOGIN_002,,,,,,,,,
,,,,,,,,,Module: Login,,,,,,,,,
,,,,,,,,,Test Scenario: Verify login with invalid password,,,,,,,,,
,,,,,,,,,"Description: Enter a registered email with a wrong password and verify an appropriate error message is displayed (e.g., “Your password is incorrect”).",,,,,,,,,
,,,,,,,,,Priority: High,,,,,,,,,
,,,,,,,,,3. Scenario ID: TS_AMZ_LOGIN_003,,,,,,,,,
,,,,,,,,,Module: Login,,,,,,,,,
,,,,,,,,,Test Scenario: Verify login with unregistered email,,,,,,,,,
,,,,,,,,,"Description: Enter an email that is not registered and any password; verify the system shows a message (e.g., “Account not found” / suggest signup).",,,,,,,,,
,,,,,,,,,Priority: Medium,,,,,,,,,
,,,,,,,,,4. Scenario ID: TS_AMZ_LOGIN_004,,,,,,,,,
,,,,,,,,,Module: Login,,,,,,,,,
,,,,,,,,,Test Scenario: Verify login with empty email and/or password fields,,,,,,,,,
,,,,,,,,,Description: Leave email and/or password blank and click Login; verify validation messages appear asking to fill required fields.,,,,,,,,,
,,,,,,,,,Priority: Medium,,,,,,,,,
,,,,,,,,,5. Scenario ID: TS_AMZ_LOGIN_005,,,,,,,,,
,,,,,,,,,Module: Login,,,,,,,,,
,,,,,,,,,Test Scenario: Verify “Forgot Password” flow navigation,,,,,,,,,
,,,,,,,,,Description: Click “Forgot Password” link from login page and verify user is navigated to the password recovery page and receives reset instructions.,,,,,,,,,
,,,,,,,,,Priority: Medium,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"When you paste/save those, reply “saved” and I’ll give you the next step: writing detailed test cases (I’ll show one full test case in Excel format and then you’ll create more).",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"If you want, I can also create the Excel file for you and provide a download link — tell me “create file” and I’ll make it.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,every time i need to fix alligment how to set one time allignment,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"No problem, Shubham — I’ll tell you the quickest and best way to set alignment one time so you don’t need to fix it again for every row.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ METHOD 1 — Select Whole Sheet & Apply Alignment (Easiest),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,This sets alignment for all current and future cells.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ Steps:,,,,,,,,,
,,,,,,,,,1. Press CTRL + A → this selects the entire sheet,,,,,,,,,
,,,,,,,,,2. Go to Home tab,,,,,,,,,
,,,,,,,,,3. Click:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Center Align (horizontal),,,,,,,,,
,,,,,,,,,Middle Align (vertical),,,,,,,,,
,,,,,,,,,Wrap Text,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,👉 Now any text you type anywhere will automatically follow the same alignment.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ METHOD 2 — Set Table Format (Professional Way),,,,,,,,,
,,,,,,,,,1. Select your entire header + empty rows,,,,,,,,,
,,,,,,,,,2. Press CTRL + T (Convert to table),,,,,,,,,
,,,,,,,,,3. Choose a style,,,,,,,,,
,,,,,,,,,4. Now select the whole table,,,,,,,,,
,,,,,,,,,5. Apply:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Center align,,,,,,,,,
,,,,,,,,,Middle align,,,,,,,,,
,,,,,,,,,Wrap text,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ Everything inside the table will keep the same alignment automatically.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ METHOD 3 — Format Cells (Permanent Default for Sheet),,,,,,,,,
,,,,,,,,,1. Select whole sheet: CTRL + A,,,,,,,,,
,,,,,,,,,2. Right-click → Format Cells,,,,,,,,,
,,,,,,,,,3. Go to Alignment Tab,,,,,,,,,
,,,,,,,,,4. Set:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Horizontal: Center,,,,,,,,,
,,,,,,,,,Vertical: Center,,,,,,,,,
,,,,,,,,,Check: Wrap Text,,,,,,,,,
,,,,,,,,,5. Click OK,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Now the entire sheet has default alignment.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Recommended Settings for Test Cases Excel,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Always turn ON:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ Center Align,,,,,,,,,
,,,,,,,,,✔ Middle Align,,,,,,,,,
,,,,,,,,,✔ Wrap Text,,,,,,,,,
,,,,,,,,,✔ Uniform row height (40–50),,,,,,,,,
,,,,,,,,,✔ Uniform column width (20–30),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,This makes the sheet look cleaner and more professional.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
